 
 ________________________________________________________________________ 
                                                                          
                              D U R A C O N                               
                                                                          
         Durability of Concrete Structures in Marine Environment          
                                                                          
                        Release v1.0 - March 2004                         
          Department of Civil Engineering - University of Minho           
 ________________________________________________________________________ 
 
File name: simulation
Project name: esdrg - dsfg (04-04-2005)
 
 
 ##### Input Data ##### 
 ________________________________________________________________________ 
 
  Number of simulations: n = 10000 
  Initial seed: i = 1312579341 
  Concrete cover: xc = N(1.000,1.000)
  Diffusion Coefficient: Dcoef = N(1.000,1.000)
  Critical Chloride Concenrtration: Ccr = N(1.000,1.000)
  Surface Chloride Concenrtration: Cs = N(1.000,1.000)
  Age exponent: n = N(1.000,1.000)
  Time: t = D(0.000,50.000)
  Time of testing: to = D(28.000) 
 
 ##### Output Data ##### 
 ________________________________________________________________________ 
 
  Time     Prob.       Std.            Beta            Prob. Failure
     38   1           -2.25638408e-001    2.17128126e+000    2.39691967e+000 
     39   1           -5.24792218e-001    7.11761465e-001    1.23655368e+000 
     40   0            6.88471192e-001    4.76656973e-001    -2.11814219e-001 
     41   1           -1.48074434e+000    -1.47663307e+000    4.11126169e-003 
     42   1           -1.#IND0000e+000    1.07533496e+000    -1.#IND0000e+000 
     43   0            1.95987421e+000    1.91557780e+000    -4.42964180e-002 
     44   0            2.92501118e+000    2.93208904e+000    7.07786439e-003 
     45   1           -1.#IND0000e+000    6.95219225e-001    -1.#IND0000e+000 
     46   1           -1.13818112e+000    -1.12075986e+000    1.74212602e-002 
     47   1           -1.#IND0000e+000    1.71629234e-001    -1.#IND0000e+000 
     48   1           -1.#IND0000e+000    -5.06311485e-001    -1.#IND0000e+000 
     49   0            4.00608958e+004    6.03725199e-001    -4.00602920e+004 
     50   1           -8.50111930e-001    7.56480730e-001    1.60659266e+000 
     51   1           -1.#IND0000e+000    1.83598831e+000    -1.#IND0000e+000 
     52   1           -7.42054544e+000    -2.50298671e-001    7.17024677e+000 
     53   0            8.71519446e-001    8.09362085e-001    -6.21573613e-002 
     54   0            2.20089108e+000    -1.23933750e+000    -3.44022858e+000 
     55   1           -1.#IND0000e+000    2.32829134e+000    -1.#IND0000e+000 
     56   0            5.04167606e-001    4.45773774e-001    -5.83938322e-002 
     57   1           -1.56065995e+003    6.00499339e-001    1.56126045e+003 
     58   1           -1.#IND0000e+000    -7.41233560e-001    -1.#IND0000e+000 
     59   0            4.34178130e-001    4.31860352e-001    -2.31777790e-003 
     60   1           -1.#IND0000e+000    2.86295753e+000    -1.#IND0000e+000 
     61   0            2.30906458e+001    3.40982869e-001    -2.27496630e+001 
     62   0            1.81759409e+001    6.49784370e-001    -1.75261565e+001 
     63   1           -1.27366102e+004    -1.92538480e-001    1.27364177e+004 
     64   0            1.70549884e+000    1.81913849e+000    1.13639658e-001 
     65   0            1.08852320e+000    1.49294106e+000    4.04417863e-001 
     66   0            1.46383108e+000    1.96786639e+000    5.04035301e-001 
     67   0            1.14643184e+000    1.94938476e+000    8.02952921e-001 
     68   0            2.03525833e+000    2.03269240e+000    -2.56593111e-003 
     69   1           -1.23629049e+002    1.75255121e+000    1.25381600e+002 
     70   1           -3.34482495e+003    5.95689150e-002    3.34488452e+003 
     71   1           -1.95834350e+000    -6.54569935e-001    1.30377356e+000 
     72   1           -1.#IND0000e+000    8.27121511e-001    -1.#IND0000e+000 
     73   1           -2.59142983e+003    3.99735848e-001    2.59182956e+003 
     74   0            5.46353438e-001    1.11936268e+000    5.73009246e-001 
     75   1           -1.#IND0000e+000    7.67282840e-001    -1.#IND0000e+000 
     76   0            4.01313827e+000    2.63505177e+000    -1.37808650e+000 
     77   0            4.77969038e+001    1.19438252e-001    -4.76774656e+001 
     78   1           -7.57160487e-001    -7.11653326e-001    4.55071612e-002 
     79   0            3.05529709e+002    9.62880734e-001    -3.04566829e+002 
     80   1           -1.#IND0000e+000    1.02036904e+000    -1.#IND0000e+000 
     81   1           -1.#IND0000e+000    2.51909592e+000    -1.#IND0000e+000 
     82   0            6.36674046e-001    1.43972461e+000    8.03050569e-001 
     83   0            2.47843599e-001    2.19593716e+000    1.94809356e+000 
     84   1           -1.#IND0000e+000    -7.08234424e-001    -1.#IND0000e+000 
     85   0            8.85136803e-001    8.91843372e-001    6.70656864e-003 
     86   1           -1.#IND0000e+000    -3.52038391e-001    -1.#IND0000e+000 
     87   0            2.57129290e+000    3.49193397e+000    9.20641075e-001 
     88   1           -1.14447596e+002    2.85032087e+000    1.17297916e+002 
     89   0            1.79201099e+000    1.73572090e+000    -5.62900914e-002 
     90   1           -2.24019894e+001    3.32463662e-001    2.27344530e+001 
     91   0            1.82445832e+001    2.08629912e+000    -1.61582841e+001 
     92   0            1.94251906e+000    1.94655876e+000    4.03970201e-003 
     93   0            2.02002200e+000    1.34381695e+000    -6.76205051e-001 
     94   1           -3.26319732e+001    2.37526956e+000    3.50072427e+001 
     95   0            1.36651712e+004    2.15738595e+000    -1.36630138e+004 
     96   0            2.11866174e+000    1.04337771e+000    -1.07528403e+000 
     97   1           -9.69477839e-001    3.34409817e-001    1.30388766e+000 
     98   0            1.53049196e+000    1.52999361e+000    -4.98355607e-004 
     99   0            2.51185177e-001    2.42262875e-001    -8.92230190e-003 
    100   0            3.70996917e+000    5.33652121e-001    -3.17631705e+000 
    101   1           -1.43023140e-001    2.55706789e-004    1.43278847e-001 
    102   1           -1.#IND0000e+000    1.77694089e-001    -1.#IND0000e+000 
    103   0            1.21525729e+000    1.22312575e+000    7.86845291e-003 
    104   1           -3.68679756e+000    5.03181171e-002    3.73711568e+000 
    105   1           -1.73519393e+002    2.13156889e+000    1.75650961e+002 
    106   1           -1.#IND0000e+000    8.70559862e-001    -1.#IND0000e+000 
    107   1           -4.86868086e-001    1.34721977e+000    1.83408786e+000 
    108   0            3.91847219e+000    1.44798481e+000    -2.47048738e+000 
    109   1           -1.#IND0000e+000    2.58053894e+000    -1.#IND0000e+000 
    110   1           -1.#IND0000e+000    2.43056505e+000    -1.#IND0000e+000 
    111   1           -3.74308343e+003    5.17514735e-001    3.74360094e+003 
    112   0            1.62470193e+001    1.95263194e+000    -1.42943873e+001 
    113   0            3.69942906e+000    2.16234823e+000    -1.53708083e+000 
    114   0            4.64835023e+001    -7.82548561e-001    -4.72660509e+001 
    115   1           -1.#IND0000e+000    1.35475056e+000    -1.#IND0000e+000 
    116   1           -1.#IND0000e+000    2.45872793e-001    -1.#IND0000e+000 
    117   0            7.62166337e-001    4.89500781e-001    -2.72665556e-001 
    118   0            2.83845495e+000    2.77734877e+000    -6.11061776e-002 
    119   1           -2.57920150e+001    1.34975140e+000    2.71417664e+001 
    120   1           -9.84548659e-001    6.98565569e-001    1.68311423e+000 
    121   1           -6.81430825e+001    1.41527281e+000    6.95583553e+001 
    122   0            2.72469429e-001    5.39878163e-001    2.67408734e-001 
    123   1           -9.31571661e+001    1.00473632e+000    9.41619024e+001 
    124   0            7.81250936e+000    1.32624535e+000    -6.48626401e+000 
    125   1           -4.10324993e+000    -5.45232468e-001    3.55801746e+000 
    126   1           -4.87313540e+000    1.11873252e+000    5.99186792e+000 
    127   1           -1.#IND0000e+000    1.81877450e+000    -1.#IND0000e+000 
    128   0            3.41824609e-001    2.10263125e-001    -1.31561484e-001 
    129   1           -7.55478807e+002    1.67364404e+000    7.57152451e+002 
    130   0            1.64948245e+003    6.18284772e-001    -1.64886416e+003 
    131   0            1.33869374e+001    1.95909886e-001    -1.31910275e+001 
    132   1           -1.11987748e+000    3.08018547e+000    4.20006295e+000 
    133   0            2.81929586e-001    3.35671718e-001    5.37421323e-002 
    134   0            4.06545747e-001    4.06214032e-001    -3.31714289e-004 
    135   0            9.27179586e+000    1.59345063e+000    -7.67834523e+000 
    136   0            3.03258082e-001    5.96908793e-001    2.93650712e-001 
    137   1           -1.07208632e-001    9.34753484e-001    1.04196212e+000 
    138   0            1.01021480e+000    3.12390848e+000    2.11369368e+000 
    139   1           -2.41336739e+000    1.68408560e+000    4.09745300e+000 
    140   0            7.86089054e+001    9.19591406e-001    -7.76893140e+001 
    141   0            5.06280172e-001    4.13925168e-001    -9.23550039e-002 
    142   1           -1.#IND0000e+000    9.16309631e-001    -1.#IND0000e+000 
    143   0            2.39739293e+000    2.16742985e+000    -2.29963085e-001 
    144   0            2.26825515e+000    2.76126223e+000    4.93007073e-001 
    145   1           -9.42567712e+000    3.74031269e-002    9.46308025e+000 
    146   1           -1.#IND0000e+000    1.22738945e+000    -1.#IND0000e+000 
    147   0            6.22391838e-001    6.73071920e-001    5.06800817e-002 
    148   1           -1.#IND0000e+000    -6.36994295e-001    -1.#IND0000e+000 
    149   0            4.41926643e+000    2.12289220e-001    -4.20697721e+000 
    150   1           -8.90811797e-002    9.13983349e-001    1.00306453e+000 
    151   0            9.45318326e-001    1.91391153e+000    9.68593207e-001 
    152   1           -1.#IND0000e+000    2.28827756e+000    -1.#IND0000e+000 
    153   0            6.11341781e-001    6.16119198e-001    4.77741632e-003 
    154   1           -2.64492331e-001    -6.26143416e-001    -3.61651085e-001 
    155   1           -1.20804578e+001    1.59713927e+000    1.36775970e+001 
    156   0            1.48060690e-001    3.22331727e-001    1.74271037e-001 
    157   0            2.15761478e+000    2.20421658e+000    4.66017968e-002 
    158   0            7.08427456e-001    7.06854959e-001    -1.57249709e-003 
    159   0            7.06226204e+000    2.80021818e+000    -4.26204386e+000 
    160   1           -2.63582682e+001    2.47109201e+000    2.88293602e+001 
    161   1           -1.15202352e+000    -6.62046816e-001    4.89976708e-001 
    162   1           -6.57866072e+000    -9.40638236e-001    5.63802248e+000 
    163   1           -4.13040363e-001    -4.48506484e-001    -3.54661207e-002 
    164   0            1.34610743e+000    2.50295628e-001    -1.09581180e+000 
    165   1           -2.15266263e+000    1.26146642e+000    3.41412905e+000 
    166   1           -1.#IND0000e+000    -3.71819239e-002    -1.#IND0000e+000 
    167   0            7.03990753e+000    1.15470382e+000    -5.88520371e+000 
    168   0            1.27114222e+000    9.57681935e-001    -3.13460281e-001 
    169   0            8.73332928e+000    2.09113088e+000    -6.64219841e+000 
    170   0            7.76455527e-001    8.18303028e-001    4.18475011e-002 
    171   0            1.45819965e+000    1.58244515e+000    1.24245500e-001 
    172   1           -1.77953005e+002    2.11952047e+000    1.80072525e+002 
    173   1           -1.#IND0000e+000    1.08923158e+000    -1.#IND0000e+000 
    174   1           -2.74795312e+001    2.22418947e+000    2.97037206e+001 
    175   0            2.59788472e+000    2.59718409e+000    -7.00632264e-004 
    176   0            2.38955976e+000    2.41185100e+000    2.22912436e-002 
    177   1           -2.44219549e-001    4.61254823e-001    7.05474372e-001 
    178   1           -3.39628188e+001    1.05601054e+000    3.50188293e+001 
    179   1           -1.69912811e-002    2.83952193e-002    4.53865004e-002 
    180   1           -1.77162477e-001    2.35554838e+000    2.53271085e+000 
    181   1           -1.15358093e+001    1.27812574e+000    1.28139350e+001 
    182   0            4.85647894e-001    4.35665572e-001    -4.99823219e-002 
    183   0            3.62183687e-001    3.42349152e-001    -1.98345347e-002 
    184   1           -3.07403755e+001    1.44450167e+000    3.21848772e+001 
    185   0            1.60770680e-001    1.12622936e-001    -4.81477439e-002 
    186   1           -5.98573389e+000    1.84066273e-001    6.16980016e+000 
    187   0            2.54228013e-001    2.86063797e-001    3.18357837e-002 
    188   0            2.48849088e+000    2.52029845e+000    3.18075606e-002 
    189   0            1.35985103e+000    1.36103458e+000    1.18355347e-003 
    190   1           -1.52033230e+002    -5.82138496e-001    1.51451092e+002 
    191   0            6.09992239e+000    -4.81548585e-001    -6.58147098e+000 
    192   1           -1.85339313e+000    -1.41413609e+000    4.39257046e-001 
    193   0            7.63171644e-001    9.95964318e-001    2.32792674e-001 
    194   0            9.74608357e+000    1.68907746e-001    -9.57717582e+000 
    195   1           -1.#IND0000e+000    6.44489615e-001    -1.#IND0000e+000 
    196   0            2.47332317e-001    2.83878159e-001    3.65458412e-002 
    197   0            3.87787156e-001    1.07774999e+000    6.89962838e-001 
    198   0            2.08456261e+000    2.08440675e+000    -1.55857422e-004 
    199   0            2.15374934e+000    2.73666432e-002    -2.12638270e+000 
    200   0            1.98411460e+000    2.47344379e+000    4.89329192e-001 
    201   1           -8.07331408e-001    -7.97496940e-001    9.83446794e-003 
    202   0            5.49240580e+000    1.86520048e+000    -3.62720531e+000 
    203   0            2.55176779e+000    2.59937203e+000    4.76042378e-002 
    204   1           -3.40403560e-001    6.78963798e-001    1.01936736e+000 
    205   0            5.72060859e+000    5.43373201e-001    -5.17723539e+000 
    206   1           -1.88620013e-001    -4.70709546e-002    1.41549058e-001 
    207   0            6.38276948e+000    1.45989039e-001    -6.23678044e+000 
    208   1           -7.18536093e+000    8.97224180e-001    8.08258511e+000 
    209   1           -9.08395145e+000    1.66785045e+000    1.07518019e+001 
    210   1           -5.78770618e+001    -2.01643776e-001    5.76754180e+001 
    211   1           -3.65385186e+000    -2.60951470e-001    3.39290039e+000 
    212   1           -8.26297082e-001    -6.72517104e-001    1.53779978e-001 
    213   1           -4.05564884e-001    9.37302116e-001    1.34286700e+000 
    214   0            7.05994570e+000    1.24182147e+000    -5.81812422e+000 
    215   0            1.77883967e+002    -1.61015891e-001    -1.78044983e+002 
    216   0            2.76493926e-001    3.00598476e-001    2.41045496e-002 
    217   1           -1.#IND0000e+000    1.30122214e+000    -1.#IND0000e+000 
    218   1           -1.37788571e+000    3.46930692e-001    1.72481640e+000 
    219   1           -1.#IND0000e+000    -1.02220351e-001    -1.#IND0000e+000 
    220   0            6.23586651e-001    3.12350739e+000    2.49992074e+000 
    221   0            8.53056806e-001    1.10504975e+000    2.51992940e-001 
    222   0            4.48488882e-001    3.29248819e-001    -1.19240062e-001 
    223   1           -5.08067707e+000    2.47774213e+000    7.55841920e+000 
    224   0            8.26827522e-001    8.04470649e-001    -2.23568727e-002 
    225   1           -1.81617073e+001    3.71446273e-001    1.85331536e+001 
    226   1           -1.#IND0000e+000    8.08921116e-001    -1.#IND0000e+000 
    227   0            3.19060984e-001    3.17353373e-001    -1.70761085e-003 
    228   1           -1.97195044e+000    1.14320966e+000    3.11516010e+000 
    229   0            5.56954222e+000    1.35655696e-001    -5.43388653e+000 
    230   1           -1.25706607e+001    1.00044640e+000    1.35711071e+001 
    231   0            6.36713090e+000    1.58130015e+000    -4.78583075e+000 
    232   0            7.96416958e+000    6.58037572e-001    -7.30613201e+000 
    233   0            1.80655498e+000    2.74073464e+000    9.34179662e-001 
    234   1           -2.04158493e-001    2.43105249e+000    2.63521098e+000 
    235   0            2.67495360e+001    1.08678548e+000    -2.56627505e+001 
    236   0            9.75947650e-001    -2.47974577e-001    -1.22392223e+000 
    237   0            8.47765439e-001    8.23612846e-001    -2.41525928e-002 
    238   1           -1.42815348e+002    1.69221990e+000    1.44507568e+002 
    239   0            1.64484987e+000    1.78388001e+000    1.39030143e-001 
    240   1           -1.#IND0000e+000    8.80329533e-001    -1.#IND0000e+000 
    241   0            6.90623498e-001    6.89829413e-001    -7.94084753e-004 
    242   0            1.35451939e+000    4.83642616e-001    -8.70876776e-001 
    243   1           -1.22848537e+000    -3.23041290e-001    9.05444078e-001 
    244   0            6.81598232e-001    7.77971211e-001    9.63729788e-002 
    245   0            1.49457763e+001    2.46178341e+000    -1.24839929e+001 
    246   1           -1.58615127e+000    -3.53447113e-001    1.23270415e+000 
    247   0            1.53843462e+000    -4.83325205e-002    -1.58676714e+000 
    248   0            2.59464879e+000    2.68295927e+000    8.83104766e-002 
    249   1           -1.#IND0000e+000    1.32754278e+000    -1.#IND0000e+000 
    250   0            2.54901326e-001    3.07229936e-001    5.23286098e-002 
    251   0            1.42782402e+000    2.16789382e+000    7.40069798e-001 
    252   1           -1.69804728e+001    5.18606732e-002    1.70323334e+001 
    253   0            5.87368484e-001    7.12439469e-001    1.25070984e-001 
    254   0            1.47236699e+002    -8.83975382e-001    -1.48120674e+002 
    255   0            3.19928476e-001    5.61117203e-001    2.41188727e-001 
    256   1           -1.#IND0000e+000    8.39025805e-002    -1.#IND0000e+000 
    257   0            3.22278205e+001    1.10953724e+000    -3.11182832e+001 
    258   1           -4.00132603e+002    2.32701248e+000    4.02459615e+002 
    259   0            2.31899905e+000    2.86456879e+000    5.45569737e-001 
    260   1           -3.47187365e+001    -3.80712028e-002    3.46806653e+001 
    261   1           -1.#IND0000e+000    2.18091165e+000    -1.#IND0000e+000 
    262   0            1.56295193e+000    1.84966055e+000    2.86708618e-001 
    263   0            1.15160244e+001    2.52017436e+000    -8.99585001e+000 
    264   1           -3.94620106e+000    -1.83441705e+000    2.11178401e+000 
    265   0            1.09075689e+000    7.52440112e-001    -3.38316782e-001 
    266   1           -7.85170619e-001    1.17240951e+000    1.95758013e+000 
    267   0            3.00868529e+000    2.67368663e+000    -3.34998657e-001 
    268   0            1.11421414e+000    1.04278817e+000    -7.14259756e-002 
    269   0            2.20246024e+003    7.49876449e-001    -2.20171036e+003 
    270   1           -1.27579275e+002    2.10575716e+000    1.29685032e+002 
    271   0            7.79390023e-002    3.17047832e-001    2.39108830e-001 
    272   1           -8.54034883e+001    -7.64378645e-002    8.53270505e+001 
    273   0            1.97988767e+001    1.85640870e+000    -1.79424680e+001 
    274   1           -1.25552661e+003    8.73185718e-001    1.25639979e+003 
    275   0            7.12254914e-001    7.17872114e-001    5.61720081e-003 
    276   1           -1.75385648e+000    2.14018184e+000    3.89403833e+000 
    277   0            8.46619487e-002    1.81836135e-001    9.71741859e-002 
    278   1           -1.#IND0000e+000    -2.19833186e-002    -1.#IND0000e+000 
    279   1           -8.30289955e+000    1.99332014e+000    1.02962197e+001 
    280   1           -1.#IND0000e+000    3.49828022e+000    -1.#IND0000e+000 
    281   1           -4.74445766e-001    -4.73608007e-001    8.37759448e-004 
    282   0            8.49487838e-001    8.96801298e-001    4.73134596e-002 
    283   0            1.46436800e-001    1.46458021e-001    2.12204833e-005 
    284   0            2.25475061e+000    2.16444178e+000    -9.03088303e-002 
    285   1           -1.#IND0000e+000    -1.67822850e-001    -1.#IND0000e+000 
    286   1           -5.23979131e+002    3.17574184e-002    5.24010889e+002 
    287   1           -3.67869336e+002    1.08021375e-001    3.67977358e+002 
    288   1           -1.#IND0000e+000    6.92872760e-001    -1.#IND0000e+000 
    289   1           -1.#IND0000e+000    2.43222881e+000    -1.#IND0000e+000 
    290   0            8.48860809e-001    8.15845939e-001    -3.30148701e-002 
    291   1           -6.43184617e-001    -1.42557946e+000    -7.82394842e-001 
    292   1           -1.04313757e+000    -9.93293577e-001    4.98439909e-002 
    293   1           -1.20045443e+000    -5.47834431e-001    6.52620001e-001 
    294   1           -2.22103113e+001    1.08140001e+000    2.32917113e+001 
    295   1           -4.30712503e+003    1.04312689e+000    4.30816816e+003 
    296   1           -1.#IND0000e+000    1.09747418e+000    -1.#IND0000e+000 
    297   1           -4.95715065e+001    -4.37161576e-001    4.91343449e+001 
    298   0            1.31026337e-002    5.49864860e-001    5.36762226e-001 
    299   0            1.36689055e+001    6.38143033e-001    -1.30307625e+001 
    300   1           -5.66541734e+002    -7.40643594e-003    5.66534328e+002 
    301   1           -3.58446606e+000    1.31855340e+000    4.90301947e+000 
    302   0            4.53777641e-001    5.40602537e-001    8.68248960e-002 
    303   1           -1.#IND0000e+000    2.35314389e-001    -1.#IND0000e+000 
    304   0            4.32745702e+000    -3.89579176e-001    -4.71703619e+000 
    305   0            1.15878283e+000    1.32073353e+000    1.61950696e-001 
    306   1           -1.#IND0000e+000    -1.26603748e+000    -1.#IND0000e+000 
    307   1           -1.26601862e+002    1.89142254e+000    1.28493285e+002 
    308   1           -1.#IND0000e+000    -1.13098680e+000    -1.#IND0000e+000 
    309   0            1.64444668e-001    2.02385864e-001    3.79411966e-002 
    310   0            2.36893177e+001    1.83758973e+000    -2.18517280e+001 
    311   1           -1.#IND0000e+000    -5.69123518e-001    -1.#IND0000e+000 
    312   0            2.10138619e+000    1.98996004e+000    -1.11426148e-001 
    313   1           -6.91020352e+002    7.86612405e-001    6.91806964e+002 
    314   0            8.28864765e+000    2.03861209e+000    -6.25003556e+000 
    315   1           -3.71727117e-001    -2.51303810e-001    1.20423307e-001 
    316   0            5.63928773e+001    1.85459744e+000    -5.45382799e+001 
    317   0            3.46718234e+002    2.19277170e+000    -3.44525462e+002 
    318   0            4.03133062e+001    3.08477288e+000    -3.72285333e+001 
    319   1           -2.85137971e-001    3.45502324e-001    6.30640295e-001 
    320   1           -2.67675309e-001    -2.82066311e-002    2.39468677e-001 
    321   0            2.42346123e+001    2.60073339e+000    -2.16338789e+001 
    322   0            8.40309331e+000    3.52134674e-001    -8.05095864e+000 
    323   1           -1.#IND0000e+000    1.28364449e+000    -1.#IND0000e+000 
    324   1           -1.31007742e+001    8.82459142e-002    1.31890201e+001 
    325   0            5.13837764e+000    2.34642602e+000    -2.79195161e+000 
    326   1           -1.41349468e+004    1.05781808e+000    1.41360046e+004 
    327   0            1.56428144e-001    -8.20702335e-001    -9.77130479e-001 
    328   1           -5.52631727e+001    -4.43175466e-001    5.48199972e+001 
    329   1           -2.94325047e+000    1.08742966e+000    4.03068012e+000 
    330   0            6.44696128e+000    -8.61461598e-002    -6.53310744e+000 
    331   1           -1.#IND0000e+000    4.73552443e-001    -1.#IND0000e+000 
    332   1           -2.46443340e+001    8.38974884e-001    2.54833088e+001 
    333   0            1.24031074e+000    1.36832207e+000    1.28011337e-001 
    334   1           -9.86685607e-001    -6.44853664e-001    3.41831942e-001 
    335   1           -8.70007971e+001    1.02615987e+000    8.80269569e+001 
    336   1           -2.94662738e+001    4.65560766e-001    2.99318346e+001 
    337   1           -4.48267450e-001    2.06119164e-001    6.54386614e-001 
    338   1           -6.95294033e+000    2.43045370e+000    9.38339402e+000 
    339   1           -2.96259092e+001    1.48414855e+000    3.11100578e+001 
    340   1           -6.39033964e+001    6.16250216e-001    6.45196467e+001 
    341   1           -9.93570935e+000    6.12453250e-001    1.05481626e+001 
    342   0            7.36475294e+000    1.64999731e+000    -5.71475563e+000 
    343   0            1.04553255e+000    8.61481290e-001    -1.84051262e-001 
    344   0            2.00055090e+000    2.03016253e+000    2.96116316e-002 
    345   0            7.92944177e-001    8.48864032e-001    5.59198555e-002 
    346   1           -5.89744071e+000    1.48067493e+000    7.37811564e+000 
    347   1           -3.87185343e+000    1.34299105e+000    5.21484448e+000 
    348   1           -1.#IND0000e+000    1.06829430e+000    -1.#IND0000e+000 
    349   0            2.04483421e+000    1.96520167e+000    -7.96325425e-002 
    350   0            5.98287885e-001    2.42592561e+000    1.82763772e+000 
    351   1           -4.97200060e-001    4.41543337e-001    9.38743397e-001 
    352   1           -1.#IND0000e+000    7.04254626e-002    -1.#IND0000e+000 
    353   1           -3.90852355e+000    8.73026790e-001    4.78155034e+000 
    354   0            1.06927218e+000    1.06506507e+000    -4.20710521e-003 
    355   0            2.12972104e+001    2.38048863e+000    -1.89167218e+001 
    356   0            6.17732319e+000    1.84688825e+000    -4.33043494e+000 
    357   0            5.03189965e+001    2.15114732e+000    -4.81678492e+001 
    358   1           -9.44082151e+001    6.73866240e-001    9.50820813e+001 
    359   1           -1.19974092e+000    -9.52505913e-001    2.47235007e-001 
    360   0            1.68279088e+000    1.75631371e+000    7.35228337e-002 
    361   1           -1.59357884e+003    4.01354259e-001    1.59398020e+003 
    362   0            7.50168308e-001    -7.80992968e-001    -1.53116128e+000 
    363   1           -5.62030406e-001    1.61126446e-001    7.23156852e-001 
    364   1           -6.49142836e+000    6.14326001e-001    7.10575436e+000 
    365   1           -1.#IND0000e+000    1.43176871e+000    -1.#IND0000e+000 
